Dynamic,Method,"TResult System.Func<TResult>.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void System.Func<Common.Archive.Sql_Smena, System.Boolean>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<Common.Archive.Sql_Smena, System.Boolean>.BeginInvoke(Common.Archive.Sql_Smena, System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Boolean System.Func<Common.Archive.Sql_Smena, System.Boolean>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<SQLite.Net.SQLiteConnection.ColumnInfo> SQLite.Net.SQLiteCommand.ExecuteDeferredQuery<SQLite.Net.SQLiteConnection.ColumnInfo>(SQLite.Net.TableMapping map)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<Common.Archive.Sql_Smena> SQLite.Net.SQLiteCommand.ExecuteDeferredQuery<Common.Archive.Sql_Smena>(SQLite.Net.TableMapping map)"
Dynamic,Method,"System.Void SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<Common.Archive.Sql_Smena>.System.IDisposable.Dispose()"
Dynamic,Method,"System.Boolean SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<Common.Archive.Sql_Smena>.MoveNext()"
Dynamic,Method,"Common.Archive.Sql_Smena SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<Common.Archive.Sql_Smena>.System.Collections.Generic.IEnumerator<T>.get_Current()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<Common.Archive.Sql_Smena>.System.Collections.IEnumerator.Reset()"
Dynamic,Method,"System.Object SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<Common.Archive.Sql_Smena>.System.Collections.IEnumerator.get_Current()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Common.Archive.Sql_Smena> SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<Common.Archive.Sql_Smena>.System.Collections.Generic.IEnumerable<T>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<Common.Archive.Sql_Smena>.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<Common.Archive.Sql_Smena>..ctor(System.Int32)"
Dynamic,Method,"System.Void SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<Common.Archive.Sql_Smena>.<>m__Finally1()"
Dynamic,Method,"SQLite.Net.TableQuery<Common.Archive.Sql_Smena>.CompileResult System.Collections.Generic.IEnumerator<SQLite.Net.TableQuery<Common.Archive.Sql_Smena>.CompileResult>.Current.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Markup.IXamlType>.Current.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Markup.IXamlMember>.Current.get()"
Dynamic,Method,"SQLite.Net.SQLiteConnection.IndexInfo System.Collections.Generic.IEnumerator<SQLite.Net.SQLiteConnection.IndexInfo>.Current.get()"
Dynamic,Method,"System.Runtime.InteropServices.ComTypes.ITypeInfo System.Collections.Generic.IEnumerator<System.Runtime.InteropServices.ComTypes.ITypeInfo>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Text.Encoding> System.Collections.Generic.IEnumerable<System.Text.Encoding>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.Int32, System.Text.Encoding> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Int32, System.Text.Encoding>>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Reflection.CustomAttributeTypedArgument> System.Collections.Generic.IEnumerable<System.Reflection.CustomAttributeTypedArgument>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Reflection.CustomAttributeNamedArgument> System.Collections.Generic.IEnumerable<System.Reflection.CustomAttributeNamedArgument>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Linq.Expressions.SwitchCase> System.Collections.Generic.IEnumerable<System.Linq.Expressions.SwitchCase>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Linq.Expressions.CatchBlock> System.Collections.Generic.IEnumerable<System.Linq.Expressions.CatchBlock>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Linq.Expressions.MemberBinding> System.Collections.Generic.IEnumerable<System.Linq.Expressions.MemberBinding>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Linq.Expressions.ElementInit> System.Collections.Generic.IEnumerable<System.Linq.Expressions.ElementInit>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Int32>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Int32>>.GetEnumerator()"
Dynamic,Method,"System.Void Windows.Foundation.AsyncOperationProgressHandler<TResult, TProgress>.Invoke(Windows.Foundation.IAsyncOperationWithProgress<TResult, TProgress> asyncInfo, TProgress progressInfo)"
Dynamic,Method,"System.Void Windows.Foundation.AsyncOperationWithProgressCompletedHandler<TResult, TProgress>.Invoke(Windows.Foundation.IAsyncOperationWithProgress<TResult, TProgress> asyncInfo, Windows.Foundation.AsyncStatus asyncStatus)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control..ctor()"
Dynamic,Method,"System.Double Windows.UI.Xaml.Controls.Control.FontSize.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.put_FontSize(System.Double value)"
Dynamic,Method,"Windows.UI.Xaml.Media.FontFamily Windows.UI.Xaml.Controls.Control.FontFamily.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.put_FontFamily(Windows.UI.Xaml.Media.FontFamily value)"
Dynamic,Method,"Windows.UI.Text.FontWeight Windows.UI.Xaml.Controls.Control.FontWeight.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.put_FontWeight(Windows.UI.Text.FontWeight value)"
Dynamic,Method,"Windows.UI.Xaml.Media.Brush Windows.UI.Xaml.Controls.Control.Foreground.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.put_Foreground(Windows.UI.Xaml.Media.Brush value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.put_IsEnabled(System.Boolean value)"
Dynamic,Method,"Windows.UI.Xaml.Controls.ControlTemplate Windows.UI.Xaml.Controls.Control.Template.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.put_Template(Windows.UI.Xaml.Controls.ControlTemplate value)"
Dynamic,Method,"Windows.UI.Xaml.Thickness Windows.UI.Xaml.Controls.Control.Padding.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.put_Padding(Windows.UI.Xaml.Thickness value)"
Dynamic,Method,"Windows.UI.Xaml.HorizontalAlignment Windows.UI.Xaml.Controls.Control.HorizontalContentAlignment.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.put_HorizontalContentAlignment(Windows.UI.Xaml.HorizontalAlignment value)"
Dynamic,Method,"Windows.UI.Xaml.VerticalAlignment Windows.UI.Xaml.Controls.Control.VerticalContentAlignment.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.put_VerticalContentAlignment(Windows.UI.Xaml.VerticalAlignment value)"
Dynamic,Method,"Windows.UI.Xaml.Media.Brush Windows.UI.Xaml.Controls.Control.Background.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.put_Background(Windows.UI.Xaml.Media.Brush value)"
Dynamic,Method,"Windows.UI.Xaml.Thickness Windows.UI.Xaml.Controls.Control.BorderThickness.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.put_BorderThickness(Windows.UI.Xaml.Thickness value)"
Dynamic,Method,"Windows.UI.Xaml.Media.Brush Windows.UI.Xaml.Controls.Control.BorderBrush.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.put_BorderBrush(Windows.UI.Xaml.Media.Brush value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerEntered(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerPressed(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerMoved(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerReleased(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerExited(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerCaptureLost(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerCanceled(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerWheelChanged(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnTapped(Windows.UI.Xaml.Input.TappedRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnDoubleTapped(Windows.UI.Xaml.Input.DoubleTappedRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnHolding(Windows.UI.Xaml.Input.HoldingRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnRightTapped(Windows.UI.Xaml.Input.RightTappedRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnManipulationStarting(Windows.UI.Xaml.Input.ManipulationStartingRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnManipulationInertiaStarting(Windows.UI.Xaml.Input.ManipulationInertiaStartingRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnManipulationStarted(Windows.UI.Xaml.Input.ManipulationStartedRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnManipulationDelta(Windows.UI.Xaml.Input.ManipulationDeltaRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnManipulationCompleted(Windows.UI.Xaml.Input.ManipulationCompletedRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnKeyUp(Windows.UI.Xaml.Input.KeyRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnKeyDown(Windows.UI.Xaml.Input.KeyRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnGotFocus(Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnLostFocus(Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnDragEnter(Windows.UI.Xaml.DragEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnDragLeave(Windows.UI.Xaml.DragEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnDragOver(Windows.UI.Xaml.DragEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnDrop(Windows.UI.Xaml.DragEventArgs e)"
Dynamic,Method,"System.Object Windows.UI.Xaml.Controls.Control.DefaultStyleKey.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.put_DefaultStyleKey(System.Object value)"
Dynamic,Method,"Windows.UI.Xaml.DependencyObject Windows.UI.Xaml.Controls.Control.GetTemplateChild(System.String childName)"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.Controls.Control.IsTextScaleFactorEnabled.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.put_IsTextScaleFactorEnabled(System.Boolean value)"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.Controls.Control.UseSystemFocusVisuals.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.put_UseSystemFocusVisuals(System.Boolean value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPreviewKeyDown(Windows.UI.Xaml.Input.KeyRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPreviewKeyUp(Windows.UI.Xaml.Input.KeyRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnCharacterReceived(Windows.UI.Xaml.Input.CharacterReceivedRoutedEventArgs e)"
Dynamic,Method,"TResult System.Func<T, TResult>.Invoke(T arg)"
Dynamic,Method,"System.Void System.Func<T, TResult>..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.IAsyncResult System.Func<T, TResult>.BeginInvoke(T arg, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"TResult System.Func<T, TResult>.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void System.Runtime.InteropServices.GuidAttribute..ctor(System.String guid)"
Dynamic,Method,"System.Void System.Runtime.InteropServices.InterfaceTypeAttribute..ctor(System.Runtime.InteropServices.ComInterfaceType interfaceType)"
Dynamic,Method,"System.Void SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<SQLite.Net.SQLiteConnection.ColumnInfo>..ctor(System.Int32)"
Dynamic,Method,"System.Void SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<SQLite.Net.SQLiteConnection.ColumnInfo>.System.IDisposable.Dispose()"
Dynamic,Method,"System.Boolean SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<SQLite.Net.SQLiteConnection.ColumnInfo>.MoveNext()"
Dynamic,Method,"SQLite.Net.SQLiteConnection.ColumnInfo SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<SQLite.Net.SQLiteConnection.ColumnInfo>.System.Collections.Generic.IEnumerator<T>.get_Current()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<SQLite.Net.SQLiteConnection.ColumnInfo>.System.Collections.IEnumerator.Reset()"
Dynamic,Method,"System.Object SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<SQLite.Net.SQLiteConnection.ColumnInfo>.System.Collections.IEnumerator.get_Current()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<SQLite.Net.SQLiteConnection.ColumnInfo> SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<SQLite.Net.SQLiteConnection.ColumnInfo>.System.Collections.Generic.IEnumerable<T>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<SQLite.Net.SQLiteConnection.ColumnInfo>.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.Storage.StorageFile> System.Collections.Generic.IEnumerable<Windows.Storage.StorageFile>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageItem> System.Collections.Generic.IEnumerable<Windows.Storage.IStorageItem>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.Storage.Streams.IRandomAccessStreamReference> System.Collections.Generic.IEnumerable<Windows.Storage.Streams.IRandomAccessStreamReference>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.Storage.Streams.IInputStreamReference> System.Collections.Generic.IEnumerable<Windows.Storage.Streams.IInputStreamReference>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageFile> System.Collections.Generic.IEnumerable<Windows.Storage.IStorageFile>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageItemProperties> System.Collections.Generic.IEnumerable<Windows.Storage.IStorageItemProperties>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageItemProperties2> System.Collections.Generic.IEnumerable<Windows.Storage.IStorageItemProperties2>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageItem2> System.Collections.Generic.IEnumerable<Windows.Storage.IStorageItem2>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageItemPropertiesWithProvider> System.Collections.Generic.IEnumerable<Windows.Storage.IStorageItemPropertiesWithProvider>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageFilePropertiesWithAvailability> System.Collections.Generic.IEnumerable<Windows.Storage.IStorageFilePropertiesWithAvailability>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageFile2> System.Collections.Generic.IEnumerable<Windows.Storage.IStorageFile2>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.Storage.StorageFolder> System.Collections.Generic.IEnumerable<Windows.Storage.StorageFolder>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageFolder> System.Collections.Generic.IEnumerable<Windows.Storage.IStorageFolder>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.Storage.Search.IStorageFolderQueryOperations> System.Collections.Generic.IEnumerable<Windows.Storage.Search.IStorageFolderQueryOperations>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageFolder2> System.Collections.Generic.IEnumerable<Windows.Storage.IStorageFolder2>.GetEnumerator()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<SQLite.Net.SQLiteConnection.ColumnInfo>.<>m__Finally1()"
Dynamic,Method,"System.Text.Encoding System.Collections.Generic.IEnumerator<System.Text.Encoding>.Current.get()"
Dynamic,Method,"System.Linq.Expressions.SwitchCase System.Collections.Generic.IEnumerator<System.Linq.Expressions.SwitchCase>.Current.get()"
Dynamic,Method,"System.Linq.Expressions.CatchBlock System.Collections.Generic.IEnumerator<System.Linq.Expressions.CatchBlock>.Current.get()"
Dynamic,Method,"System.Linq.Expressions.MemberBinding System.Collections.Generic.IEnumerator<System.Linq.Expressions.MemberBinding>.Current.get()"
Dynamic,Method,"System.Linq.Expressions.ElementInit System.Collections.Generic.IEnumerator<System.Linq.Expressions.ElementInit>.Current.get()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.String, System.Int32> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Int32>>.Current.get()"
Dynamic,Method,"System.Reflection.CustomAttributeTypedArgument System.Collections.Generic.IEnumerator<System.Reflection.CustomAttributeTypedArgument>.Current.get()"
Dynamic,Method,"System.Reflection.CustomAttributeNamedArgument System.Collections.Generic.IEnumerator<System.Reflection.CustomAttributeNamedArgument>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Runtime.ExceptionServices.ExceptionDispatchInfo> System.Collections.Generic.IEnumerable<System.Runtime.ExceptionServices.ExceptionDispatchInfo>.GetEnumerator()"
Dynamic,Method,"Windows.Storage.StorageFile System.Collections.Generic.IEnumerator<Windows.Storage.StorageFile>.Current.get()"
Dynamic,Method,"Windows.Storage.IStorageItem System.Collections.Generic.IEnumerator<Windows.Storage.IStorageItem>.Current.get()"
Dynamic,Method,"Windows.Storage.Streams.IRandomAccessStreamReference System.Collections.Generic.IEnumerator<Windows.Storage.Streams.IRandomAccessStreamReference>.Current.get()"
Dynamic,Method,"Windows.Storage.Streams.IInputStreamReference System.Collections.Generic.IEnumerator<Windows.Storage.Streams.IInputStreamReference>.Current.get()"
Dynamic,Method,"Windows.Storage.IStorageFile System.Collections.Generic.IEnumerator<Windows.Storage.IStorageFile>.Current.get()"
Dynamic,Method,"Windows.Storage.IStorageItemProperties System.Collections.Generic.IEnumerator<Windows.Storage.IStorageItemProperties>.Current.get()"
Dynamic,Method,"Windows.Storage.IStorageItemProperties2 System.Collections.Generic.IEnumerator<Windows.Storage.IStorageItemProperties2>.Current.get()"
Dynamic,Method,"Windows.Storage.IStorageItem2 System.Collections.Generic.IEnumerator<Windows.Storage.IStorageItem2>.Current.get()"
Dynamic,Method,"Windows.Storage.IStorageItemPropertiesWithProvider System.Collections.Generic.IEnumerator<Windows.Storage.IStorageItemPropertiesWithProvider>.Current.get()"
Dynamic,Method,"Windows.Storage.IStorageFilePropertiesWithAvailability System.Collections.Generic.IEnumerator<Windows.Storage.IStorageFilePropertiesWithAvailability>.Current.get()"
Dynamic,Method,"Windows.Storage.IStorageFile2 System.Collections.Generic.IEnumerator<Windows.Storage.IStorageFile2>.Current.get()"
Dynamic,Method,"Windows.Storage.StorageFolder System.Collections.Generic.IEnumerator<Windows.Storage.StorageFolder>.Current.get()"
Dynamic,Method,"Windows.Storage.IStorageFolder System.Collections.Generic.IEnumerator<Windows.Storage.IStorageFolder>.Current.get()"
Dynamic,Method,"Windows.Storage.Search.IStorageFolderQueryOperations System.Collections.Generic.IEnumerator<Windows.Storage.Search.IStorageFolderQueryOperations>.Current.get()"
Dynamic,Method,"Windows.Storage.IStorageFolder2 System.Collections.Generic.IEnumerator<Windows.Storage.IStorageFolder2>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Int32, System.String>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Int32, System.String>>.GetEnumerator()"
Dynamic,Method,"System.Int32 System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>.Invoke(System.Runtime.CompilerServices.CallSite, System.Object)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement..ctor()"
Dynamic,Method,"Windows.UI.Xaml.ResourceDictionary Windows.UI.Xaml.FrameworkElement.Resources.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Resources(Windows.UI.Xaml.ResourceDictionary value)"
Dynamic,Method,"System.Double Windows.UI.Xaml.FrameworkElement.Width.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Width(System.Double value)"
Dynamic,Method,"System.Double Windows.UI.Xaml.FrameworkElement.Height.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Height(System.Double value)"
Dynamic,Method,"System.Double Windows.UI.Xaml.FrameworkElement.MinWidth.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_MinWidth(System.Double value)"
Dynamic,Method,"System.Double Windows.UI.Xaml.FrameworkElement.MaxWidth.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_MaxWidth(System.Double value)"
Dynamic,Method,"System.Double Windows.UI.Xaml.FrameworkElement.MinHeight.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_MinHeight(System.Double value)"
Dynamic,Method,"System.Double Windows.UI.Xaml.FrameworkElement.MaxHeight.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_MaxHeight(System.Double value)"
Dynamic,Method,"Windows.UI.Xaml.HorizontalAlignment Windows.UI.Xaml.FrameworkElement.HorizontalAlignment.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_HorizontalAlignment(Windows.UI.Xaml.HorizontalAlignment value)"
Dynamic,Method,"Windows.UI.Xaml.VerticalAlignment Windows.UI.Xaml.FrameworkElement.VerticalAlignment.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_VerticalAlignment(Windows.UI.Xaml.VerticalAlignment value)"
Dynamic,Method,"Windows.UI.Xaml.Thickness Windows.UI.Xaml.FrameworkElement.Margin.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Margin(Windows.UI.Xaml.Thickness value)"
Dynamic,Method,"System.String Windows.UI.Xaml.FrameworkElement.Name.get()"
Dynamic,Method,"Windows.UI.Xaml.Style Windows.UI.Xaml.FrameworkElement.Style.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Style(Windows.UI.Xaml.Style value)"
Dynamic,Method,"Windows.Foundation.Size Windows.UI.Xaml.FrameworkElement.MeasureOverride(Windows.Foundation.Size availableSize)"
Dynamic,Method,"Windows.Foundation.Size Windows.UI.Xaml.FrameworkElement.ArrangeOverride(Windows.Foundation.Size finalSize)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.OnApplyTemplate()"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.FrameworkElement.GoToElementStateCore(System.String stateName, System.Boolean useTransitions)"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.Int32, System.String> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Int32, System.String>>.Current.get()"
Dynamic,Method,"System.Runtime.ExceptionServices.ExceptionDispatchInfo System.Collections.Generic.IEnumerator<System.Runtime.ExceptionServices.ExceptionDispatchInfo>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.String[]> System.Collections.Generic.IEnumerable<System.String[]>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<SQLite.Net.TableMapping.Column[]> System.Collections.Generic.IEnumerable<SQLite.Net.TableMapping.Column[]>.GetEnumerator()"
Dynamic,Method,"System.Int32 System.Int32.CompareTo(System.Object value)"
Dynamic,Method,"System.Int32 System.Int32.CompareTo(System.Int32 value)"
Dynamic,Method,"System.Boolean System.Int32.Equals(System.Object obj)"
Dynamic,Method,"System.Boolean System.Int32.Equals(System.Int32 obj)"
Dynamic,Method,"System.Int32 System.Int32.GetHashCode()"
Dynamic,Method,"System.String System.Int32.ToString()"
Dynamic,Method,"System.String System.Int32.ToString(System.String format)"
Dynamic,Method,"System.String System.Int32.ToString(System.IFormatProvider provider)"
Dynamic,Method,"System.String System.Int32.ToString(System.String format, System.IFormatProvider provider)"
Dynamic,Method,"System.Int32 System.Int32.Parse(System.String s)"
Dynamic,Method,"System.Int32 System.Int32.Parse(System.String s, System.Globalization.NumberStyles style)"
Dynamic,Method,"System.Int32 System.Int32.Parse(System.String s, System.IFormatProvider provider)"
Dynamic,Method,"System.Int32 System.Int32.Parse(System.String s, System.Globalization.NumberStyles style, System.IFormatProvider provider)"
Dynamic,Method,"System.Boolean System.Int32.TryParse(System.String s, out System.Int32 result)"
Dynamic,Method,"System.Boolean System.Int32.TryParse(System.String s, System.Globalization.NumberStyles style, System.IFormatProvider provider, out System.Int32 result)"
Dynamic,Method,"System.TypeCode System.Int32.GetTypeCode()"
Dynamic,Method,"TResult System.Func<T1, T2, TResult>.Invoke(T1 arg1, T2 arg2)"
Dynamic,Method,"System.Double Windows.UI.Xaml.UIElement.Opacity.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_Opacity(System.Double value)"
Dynamic,Method,"Windows.UI.Xaml.Visibility Windows.UI.Xaml.UIElement.Visibility.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_Visibility(Windows.UI.Xaml.Visibility value)"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.UIElement.UseLayoutRounding.get()"
